 I 31206 X -45.1559331 Y 29.4724619 Z 0
 I 31207 X -45.3925083 Y 29.0486365 Z 0
 I 31208 X -45.7270796 Y 28.9543296 Z 0
 I 31209 X -44.0601649 Y 29.4217193 Z 0
 I 31210 X -44.3919696 Y 29.3289097 Z 0
 I 31211 X -45.2528875 Y 29.802708 Z 0
 I 31212 X -44.9188439 Y 29.8956111 Z 0
 I 31213 X -44.8218895 Y 29.565365 Z 0
 I 31214 X -44.4887216 Y 29.6579797 Z 0
 I 31215 X -44.1554197 Y 29.7489203 Z 0
 I 31216 X -43.82404 Y 29.8398039 Z 0
 I 31217 X -43.6755243 Y 30.5824395 Z 0
 I 31218 X -43.5857245 Y 30.2552829 Z 0
 I 31219 X -43.9169264 Y 30.1668575 Z 0
 I 31220 X -44.2507376 Y 30.0781259 Z 0
 I 31221 X -44.5840395 Y 29.9871853 Z 0
 I 31222 X -45.0148541 Y 30.2265602 Z 0
 I 31223 X -44.6800497 Y 30.3181345 Z 0
 I 31224 X -44.1006937 Y 30.8267036 Z 0
 I 31225 X -44.0101636 Y 30.4964599 Z 0
 I 31226 X -44.3439747 Y 30.4077283 Z 0
 I 31227 X -44.5300628 Y 31.0728031 Z 0
 I 31228 X -44.4382491 Y 30.7397099 Z 0
 I 31229 X -44.7743241 Y 30.6501161 Z 0
 I 31230 X -46.0613446 Y 28.8606101 Z 0
 I 31231 X -46.301057 Y 28.4350642 Z 0
 I 31232 X -46.3971587 Y 28.7666865 Z 0
 I 31233 X -46.7326837 Y 28.6745233 Z 0
 I 31234 X -46.8264441 Y 29.0062948 Z 0
 I 31235 X -46.4909192 Y 29.0984579 Z 0
 I 31236 X -45.9204319 Y 29.6151426 Z 0
 I 31237 X -45.586901 Y 29.708975 Z 0
 I 31238 X -45.8234076 Y 29.2848837 Z 0
 I 31239 X -46.1576726 Y 29.1911641 Z 0
 I 31240 X -46.3494625 Y 29.8507764 Z 0
 I 31241 X -46.0173055 Y 29.9447245 Z 0
 I 31242 X -46.2525889 Y 29.5211946 Z 0
 I 31243 X -46.5858355 Y 29.4284883 Z 0
 I 31244 X -46.9161799 Y 29.3374666 Z 0
 I 31245 X -47.160407 Y 28.9172927 Z 0
 I 31246 X -47.2501428 Y 29.2484645 Z 0
 I 31247 X -47.5806141 Y 29.1650426 Z 0
 I 31248 X -47.6646296 Y 29.4940056 Z 0
 I 31249 X -47.3341583 Y 29.5774274 Z 0
 I 31250 X -46.7744397 Y 30.0839411 Z 0
 I 31251 X -46.4456976 Y 30.178035 Z 0
 I 31252 X -46.6782046 Y 29.7566825 Z 0
 I 31253 X -47.008549 Y 29.6656608 Z 0
 I 31254 X -47.1930876 Y 30.3124981 Z 0
 I 31255 X -46.8696935 Y 30.4064289 Z 0
 I 31256 X -47.0978338 Y 29.9900103 Z 0
 I 31257 X -47.4234431 Y 29.9017769 Z 0
 I 31258 X -45.3503268 Y 30.133543 Z 0
 I 31259 X -45.6843403 Y 30.03981 Z 0
 I 31260 X -46.1159431 Y 30.2753503 Z 0
 I 31261 X -45.7829779 Y 30.3704358 Z 0
 I 31262 X -45.1120701 Y 30.5588567 Z 0
 I 31263 X -45.4475428 Y 30.4658395 Z 0
 I 31264 X -45.8826846 Y 30.7037286 Z 0
 I 31265 X -45.5472495 Y 30.7991323 Z 0
 I 31266 X -44.9636369 Y 31.320281 Z 0
 I 31267 X -44.8701878 Y 30.9843394 Z 0
 I 31268 X -45.2079338 Y 30.8930801 Z 0
 I 31269 X -45.4025469 Y 31.5693243 Z 0
 I 31270 X -45.3068534 Y 31.2299208 Z 0
 I 31271 X -45.6461691 Y 31.135973 Z 0
 I 31272 X -46.2158915 Y 30.6040865 Z 0
 I 31273 X -46.545646 Y 30.5067711 Z 0
 I 31274 X -46.9715324 Y 30.7302763 Z 0
 I 31275 X -46.647485 Y 30.8306185 Z 0
 I 31276 X -45.9860047 Y 31.0370673 Z 0
 I 31277 X -46.3192117 Y 30.9374251 Z 0
 I 31278 X -46.757562 Y 31.161587 Z 0
 I 31279 X -46.4292887 Y 31.2683937 Z 0
 I 31280 X -45.8486461 Y 31.8208528 Z 0
 I 31281 X -45.7502745 Y 31.4764533 Z 0
 I 31282 X -46.0901101 Y 31.3775476 Z 0
 I 31283 X -46.3090866 Y 32.0782191 Z 0
 I 31284 X -46.2074298 Y 31.7251393 Z 0
 I 31285 X -46.5466084 Y 31.6159853 Z 0
 I 31286 X -45.2324506 Y 27.3013494 Z 0
 I 31287 X -45.333139 Y 27.6314666 Z 0
 I 31288 X -46.105744 Y 27.769991 Z 0
 I 31289 X -46.2042639 Y 28.1020096 Z 0
 I 31290 X -45.7689343 Y 27.8658597 Z 0
 I 31291 X -45.6692486 Y 27.534815 Z 0
 I 31292 X -45.5687891 Y 27.2032371 Z 0
 I 31293 X -45.4674603 Y 26.8726462 Z 0
 I 31294 X -45.7025126 Y 26.4429987 Z 0
 I 31295 X -45.8044641 Y 26.7737277 Z 0
 I 31296 X -46.3442794 Y 27.3401839 Z 0
 I 31297 X -46.4437382 Y 27.6729477 Z 0
 I 31298 X -46.0062852 Y 27.4372272 Z 0
 I 31299 X -45.9058257 Y 27.1056493 Z 0
 I 31300 X -46.5823608 Y 26.908584 Z 0
 I 31301 X -46.6830086 Y 27.2418088 Z 0
 I 31302 X -46.2436316 Y 27.0069591 Z 0
 I 31303 X -46.14227 Y 26.6750375 Z 0
 I 31304 X -45.9371564 Y 26.0134224 Z 0
 I 31305 X -46.0398093 Y 26.3434054 Z 0
 I 31306 X -46.8202857 Y 26.4759097 Z 0
 I 31307 X -46.9219634 Y 26.8091275 Z 0
 I 31308 X -46.480683 Y 26.5753662 Z 0
 I 31309 X -46.3782223 Y 26.2437341 Z 0
 I 31310 X -46.2742734 Y 25.9126698 Z 0
 I 31311 X -46.1704629 Y 25.5844954 Z 0
 I 31312 X -46.7364293 Y 25.0413333 Z 0
 I 31313 X -46.4002409 Y 25.1561943 Z 0
 I 31314 X -46.5068593 Y 25.4803249 Z 0
 I 31315 X -47.0580119 Y 26.0418536 Z 0
 I 31316 X -47.1610146 Y 26.3751779 Z 0
 I 31317 X -46.7172829 Y 26.1425855 Z 0
 I 31318 X -46.6133341 Y 25.8115211 Z 0
 I 31319 X -47.1899059 Y 25.2696382 Z 0
 I 31320 X -47.6388019 Y 25.50305 Z 0
 I 31321 X -47.2952825 Y 25.6057449 Z 0
 I 31322 X -47.3998818 Y 25.939678 Z 0
 I 31323 X -46.9534126 Y 25.7079205 Z 0
 I 31324 X -46.8469378 Y 25.3767242 Z 0
 I 31325 X -47.9489643 Y 26.5108117 Z 0
 I 31326 X -48.0470561 Y 26.8463301 Z 0
 I 31327 X -47.7022366 Y 26.9454142 Z 0
 I 31328 X -47.6041449 Y 26.6098958 Z 0
 I 31329 X -47.2621143 Y 26.7099709 Z 0
 I 31330 X -47.5030452 Y 26.2751027 Z 0
 I 31331 X -47.7428189 Y 25.838247 Z 0
 I 31332 X -48.0857989 Y 25.7364681 Z 0
 I 31333 X -48.534332 Y 25.9679266 Z 0
 I 31334 X -48.1911799 Y 26.0715277 Z 0
 I 31335 X -47.8459823 Y 26.1736717 Z 0
 I 31336 X -48.294162 Y 26.4086677 Z 0
 I 31337 X -48.8691114 Y 27.0086968 Z 0
 I 31338 X -48.9318889 Y 27.3386151 Z 0
 I 31339 X -48.5513907 Y 27.4157476 Z 0
 I 31340 X -48.4886132 Y 27.0858293 Z 0
 I 31341 X -48.1365717 Y 27.1812361 Z 0
 I 31342 X -48.3990975 Y 26.7509232 Z 0
 I 31343 X -48.6434172 Y 26.3034669 Z 0
 I 31344 X -48.9871567 Y 26.1955874 Z 0
 I 31345 X -49.4480192 Y 26.4142773 Z 0
 I 31346 X -49.1045401 Y 26.5300471 Z 0
 I 31347 X -48.7483528 Y 26.6457224 Z 0
 I 31348 X -49.2252986 Y 26.8930215 Z 0
 I 31349 X -47.4104431 Y 28.4920805 Z 0
 I 31350 X -47.3173774 Y 28.1514801 Z 0
 I 31351 X -47.6632715 Y 28.0566907 Z 0
 I 31352 X -47.7563372 Y 28.3972911 Z 0
 I 31353 X -48.1270455 Y 28.3072553 Z 0
 I 31354 X -48.2115124 Y 28.6570173 Z 0
 I 31355 X -47.8408041 Y 28.7470532 Z 0
 I 31356 X -47.0709469 Y 28.5814931 Z 0
 I 31357 X -47.4999032 Y 28.8278801 Z 0
 I 31358 X -47.921515 Y 29.0842157 Z 0
 I 31359 X -46.5416027 Y 28.0071935 Z 0
 I 31360 X -46.7826602 Y 27.5765432 Z 0
 I 31361 X -46.8805247 Y 27.910789 Z 0
 I 31362 X -47.2212432 Y 27.8150513 Z 0
 I 31363 X -46.9766589 Y 28.2472178 Z 0
 I 31364 X -46.6383957 Y 28.3402481 Z 0
 I 31365 X -47.8933501 Y 27.6121777 Z 0
 I 31366 X -47.8001002 Y 27.2801625 Z 0
 I 31367 X -48.2298216 Y 27.5132514 Z 0
 I 31368 X -48.6350833 Y 27.7347881 Z 0
 I 31369 X -48.3135142 Y 27.8322919 Z 0
 I 31370 X -47.5596061 Y 27.7159085 Z 0
 I 31371 X -47.9970155 Y 27.9529599 Z 0
 I 31372 X -48.4435442 Y 28.1865873 Z 0
 I 31373 X -47.121562 Y 27.4782841 Z 0
 I 31374 X -47.0219104 Y 27.1435497 Z 0
 I 31375 X -47.3620613 Y 27.0443931 Z 0
 I 31376 X -47.4599249 Y 27.3791414 Z 0
 I 31377 X -48.1340195 Y 30.0539777 Z 0
 I 31378 X -48.2151414 Y 30.363103 Z 0
 I 31379 X -47.9064669 Y 30.4443097 Z 0
 I 31380 X -47.825345 Y 30.1351845 Z 0
 I 31381 X -47.5080971 Y 30.2196189 Z 0
 I 31382 X -47.740691 Y 29.8173425 Z 0
 I 31383 X -48.3724103 Y 29.6694249 Z 0
 I 31384 X -48.4448783 Y 29.9815975 Z 0
 I 31385 X -48.0615514 Y 29.7418052 Z 0
 I 31386 X -47.9854901 Y 29.4184683 Z 0
 I 31387 X -48.8890199 Y 30.5117244 Z 0
 I 31388 X -48.9641371 Y 30.8100219 Z 0
 I 31389 X -48.6688495 Y 30.8856846 Z 0
 I 31390 X -48.5937322 Y 30.5873871 Z 0
 I 31391 X -48.2929118 Y 30.6653838 Z 0
 I 31392 X -48.5159619 Y 30.2851062 Z 0
 I 31393 X -49.1154333 Y 30.140276 Z 0
 I 31394 X -49.186 Y 30.4388933 Z 0
 I 31395 X -48.8184532 Y 30.2131072 Z 0
 I 31396 X -48.7473696 Y 29.9095984 Z 0
 I 31397 X -47.2853918 Y 30.6271202 Z 0
 I 31398 X -47.6004013 Y 30.534241 Z 0
 I 31399 X -47.9948589 Y 30.7489362 Z 0
 I 31400 X -47.6887933 Y 30.8388675 Z 0
 I 31401 X -48.7483643 Y 31.1813356 Z 0
 I 31402 X -48.4557538 Y 31.2595609 Z 0
 I 31403 X -48.376239 Y 30.9639099 Z 0
 I 31404 X -48.0781861 Y 31.0474623 Z 0
 I 31405 X -47.5514036 Y 32.6765001 Z 0
 I 31406 X -47.61239 Y 33.0169914 Z 0
 I 31407 X -47.2077764 Y 32.7195203 Z 0
 I 31408 X -46.703389 Y 31.9832664 Z 0
 I 31409 X -46.8019078 Y 32.3530072 Z 0
 I 31410 X -47.159955 Y 32.3219367 Z 0
 I 31411 X -47.0730862 Y 31.0438795 Z 0
 I 31412 X -47.3869456 Y 30.9407234 Z 0
 I 31413 X -47.7852241 Y 31.1353028 Z 0
 I 31414 X -47.4833763 Y 31.2371587 Z 0
 I 31415 X -48.5393133 Y 31.5512245 Z 0
 I 31416 X -48.2494382 Y 31.6308186 Z 0
 I 31417 X -48.1658787 Y 31.3391551 Z 0
 I 31418 X -47.8729167 Y 31.4269956 Z 0
 I 31419 X -47.0312906 Y 31.8489022 Z 0
 I 31420 X -46.87451 Y 31.4816211 Z 0
 I 31421 X -47.1900342 Y 31.3639136 Z 0
 I 31422 X -47.1562866 Y 32.068071 Z 0
 I 31423 X -47.2970218 Y 31.6407749 Z 0
 I 31424 X -47.4220178 Y 31.8599436 Z 0
 I 31425 X -47.6777332 Y 31.7946117 Z 0
 I 31426 X -47.7503525 Y 32.0591078 Z 0
 I 31427 X -47.4946371 Y 32.1244397 Z 0
 I 31428 X -48.0444502 Y 31.9963033 Z 0
 I 31429 X -48.1188093 Y 32.2848751 Z 0
 I 31430 X -47.8247116 Y 32.3476796 Z 0
 I 31431 X -47.590364 Y 31.51402 Z 0
 I 31432 X -48.3336025 Y 31.9195346 Z 0
 I 31433 X -47.9602859 Y 31.7075873 Z 0
 I 31434 X -49.2556164 Y 30.7366737 Z 0
 I 31435 X -49.4799607 Y 30.3652439 Z 0
 I 31436 X -49.5495771 Y 30.6630243 Z 0
 I 31437 X -49.8433266 Y 30.5882905 Z 0
 I 31438 X -49.9108288 Y 30.8885627 Z 0
 I 31439 X -49.6170793 Y 30.9632965 Z 0
 I 31440 X -49.9743546 Y 31.1956009 Z 0
 I 31441 X -50.2073737 Y 30.8130635 Z 0
 I 31442 X -50.2708995 Y 31.1201017 Z 0
 I 31443 X -50.9431812 Y 31.2786729 Z 0
 I 31444 X -50.6855631 Y 31.6935727 Z 0
 I 31445 X -50.6316759 Y 31.3615592 Z 0
 I 31446 X -50.3289855 Y 31.4387687 Z 0
 I 31447 X -50.5735899 Y 31.0428922 Z 0
 I 31448 X -49.2649456 Y 33.7731911 Z 0
 I 31449 X -48.8991108 Y 33.8366655 Z 0
 I 31450 X -48.4545802 Y 33.5632671 Z 0
 I 31451 X -48.811511 Y 33.4946323 Z 0
 I 31452 X -47.9534762 Y 32.9607393 Z 0
 I 31453 X -48.0262227 Y 33.2932168 Z 0
 I 31454 X -48.3724502 Y 33.2281491 Z 0
 I 31455 X -49.0361299 Y 31.1076972 Z 0
 I 31456 X -49.3276092 Y 31.034349 Z 0
 I 31457 X -49.6843944 Y 31.2626895 Z 0
 I 31458 X -49.3949243 Y 31.333742 Z 0
 I 31459 X -49.7435387 Y 31.5687397 Z 0
 I 31460 X -50.0334989 Y 31.5016512 Z 0
 I 31461 X -50.4224917 Y 32.1033635 Z 0
 I 31462 X -50.3765231 Y 31.7618241 Z 0
 I 31463 X -50.0810364 Y 31.8247066 Z 0
 I 31464 X -49.5394186 Y 33.3501346 Z 0
 I 31465 X -49.1701159 Y 33.4131112 Z 0
 I 31466 X -48.7093719 Y 33.1554058 Z 0
 I 31467 X -49.0679768 Y 33.0738847 Z 0
 I 31468 X -47.8778097 Y 32.6458742 Z 0
 I 31469 X -48.2052028 Y 32.5878074 Z 0
 I 31470 X -48.2808693 Y 32.9026725 Z 0
 I 31471 X -48.617791 Y 32.8299291 Z 0
 I 31472 X -48.5115872 Y 32.5171406 Z 0
 I 31473 X -48.4251937 Y 32.2142082 Z 0
 I 31474 X -48.6219373 Y 31.8427419 Z 0
 I 31475 X -48.7135285 Y 32.1374156 Z 0
 I 31476 X -49.1121221 Y 31.4024271 Z 0
 I 31477 X -48.8243565 Y 31.4760654 Z 0
 I 31478 X -48.9069805 Y 31.7675829 Z 0
 I 31479 X -48.8299539 Y 32.4314054 Z 0
 I 31480 X -48.9361577 Y 32.744194 Z 0
 I 31481 X -49.8125182 Y 32.8979731 Z 0
 I 31482 X -49.4381337 Y 32.9532195 Z 0
 I 31483 X -49.3063146 Y 32.6235287 Z 0
 I 31484 X -50.1055305 Y 32.1518259 Z 0
 I 31485 X -50.1455021 Y 32.5057698 Z 0
 I 31486 X -49.7681393 Y 32.5265002 Z 0
 I 31487 X -49.1040794 Y 32.3462529 Z 0
 I 31488 X -48.987654 Y 32.052263 Z 0
 I 31489 X -49.4651333 Y 31.6275419 Z 0
 I 31490 X -49.1823311 Y 31.6962271 Z 0
 I 31491 X -49.2630045 Y 31.9809072 Z 0
 I 31492 X -49.5271836 Y 32.5168371 Z 0
 I 31493 X -49.3249484 Y 32.2395612 Z 0
 I 31494 X -49.5215833 Y 31.9228829 Z 0
 I 31495 X -49.5835272 Y 32.1815369 Z 0
 I 31496 X -49.7999888 Y 31.8640807 Z 0
 I 31497 X -49.7319931 Y 28.8096581 Z 0
 I 31498 X -50.012283 Y 28.7437194 Z 0
 I 31499 X -50.0779258 Y 29.0137956 Z 0
 I 31500 X -49.797636 Y 29.0797343 Z 0
 I 31501 X -49.860847 Y 29.3573034 Z 0
 I 31502 X -49.5742427 Y 29.4219312 Z 0
 I 31503 X -49.5110318 Y 29.1443621 Z 0
 I 31504 X -49.4117632 Y 30.0710437 Z 0
 I 31505 X -49.0488907 Y 29.8451359 Z 0
 I 31506 X -49.3452206 Y 29.7759036 Z 0
 I 31507 X -49.2814534 Y 29.488074 Z 0
 I 31508 X -49.6380099 Y 29.7097607 Z 0
 I 31509 X -48.9845019 Y 29.5445861 Z 0
 I 31510 X -48.6829808 Y 29.6090487 Z 0
 I 31511 X -48.2461694 Y 29.022412 Z 0
 I 31512 X -48.3101445 Y 29.3566646 Z 0
 I 31513 X -48.620715 Y 29.2962884 Z 0
 I 31514 X -49.3945911 Y 28.6034207 Z 0
 I 31515 X -49.6705168 Y 28.5434995 Z 0
 I 31516 X -49.4560674 Y 28.8695794 Z 0
 I 31517 X -48.9266442 Y 29.2527958 Z 0
 I 31518 X -49.2235957 Y 29.1962837 Z 0
 I 31519 X -49.1686313 Y 28.921501 Z 0
 I 31520 X -48.878037 Y 28.9472327 Z 0
 I 31521 X -48.5721078 Y 28.9907253 Z 0
 I 31522 X -48.5374509 Y 28.6253306 Z 0
 I 31523 X -49.0757225 Y 28.400902 Z 0
 I 31524 X -49.3393554 Y 28.3473164 Z 0
 I 31525 X -49.1309581 Y 28.6570064 Z 0
 I 31526 X -48.8403638 Y 28.6827381 Z 0
 I 31527 X -48.693262 Y 28.0054507 Z 0
 I 31528 X -48.791496 Y 28.2168407 Z 0
 I 31529 X -48.5417782 Y 28.3979773 Z 0
 I 31530 X -49.0225273 Y 28.1623579 Z 0
 I 31531 X -48.8446912 Y 28.4553848 Z 0
 I 31532 X -50.2235445 Y 28.4097303 Z 0
 I 31533 X -50.2919001 Y 28.6776808 Z 0
 I 31534 X -49.9439274 Y 28.475769 Z 0
 I 31535 X -49.600587 Y 28.2790835 Z 0
 I 31536 X -49.8739976 Y 28.211353 Z 0
 I 31537 X -49.532299 Y 28.0236519 Z 0
 I 31538 X -49.2710674 Y 28.0918847 Z 0
 I 31539 X -48.9013923 Y 27.6450252 Z 0
 I 31540 X -48.959571 Y 27.9156878 Z 0
 I 31541 X -49.2081111 Y 27.8452147 Z 0
 I 31542 X -50.7780902 Y 26.9945175 Z 0
 I 31543 X -51.203657 Y 27.2096772 Z 0
 I 31544 X -50.8805799 Y 27.3074016 Z 0
 I 31545 X -50.9758177 Y 27.6126504 Z 0
 I 31546 X -50.6608911 Y 27.7014429 Z 0
 I 31547 X -50.5656532 Y 27.3961941 Z 0
 I 31548 X -50.5140953 Y 28.3444465 Z 0
 I 31549 X -50.1518534 Y 28.1354729 Z 0
 I 31550 X -50.4424041 Y 28.070189 Z 0
 I 31551 X -50.3580588 Y 27.7778628 Z 0
 I 31552 X -50.7452364 Y 27.9937691 Z 0
 I 31553 X -50.4587817 Y 27.0995888 Z 0
 I 31554 X -50.3494394 Y 26.7921018 Z 0
 I 31555 X -49.5729347 Y 26.7282264 Z 0
 I 31556 X -49.9091555 Y 26.6005908 Z 0
 I 31557 X -50.0272763 Y 26.9074952 Z 0
 I 31558 X -49.7925456 Y 27.9428389 Z 0
 I 31559 X -50.0704014 Y 27.8669589 Z 0
 I 31560 X -50.1514455 Y 27.199607 Z 0
 I 31561 X -50.258317 Y 27.4962123 Z 0
 I 31562 X -49.9706595 Y 27.5853083 Z 0
 I 31563 X -49.3716192 Y 27.1906276 Z 0
 I 31564 X -49.7192553 Y 27.0258325 Z 0
 I 31565 X -49.8434244 Y 27.3179443 Z 0
 I 31566 X -49.1688143 Y 27.3130611 Z 0
 I 31567 X -49.1383177 Y 27.6194712 Z 0
 I 31568 X -49.5801992 Y 27.4211618 Z 0
 I 31569 X -49.3773943 Y 27.5435953 Z 0
 I 31570 X -49.4471877 Y 27.7693388 Z 0
 I 31571 X -49.7074344 Y 27.6885259 Z 0
 I 31572 X -49.7061136 Y 29.997315 Z 0
 I 31573 X -49.7743111 Y 30.2915152 Z 0
 I 31574 X -50.0698811 Y 30.2131176 Z 0
 I 31575 X -50.1388966 Y 30.5098929 Z 0
 I 31576 X -50.4389365 Y 30.4266474 Z 0
 I 31577 X -50.5074137 Y 30.7298181 Z 0
 I 31578 X -51.1967063 Y 30.8600931 Z 0
 I 31579 X -50.8808323 Y 30.9547056 Z 0
 I 31580 X -50.8146561 Y 30.6416315 Z 0
 I 31581 X -51.3915089 Y 27.8494999 Z 0
 I 31582 X -51.0643769 Y 27.9313188 Z 0
 I 31583 X -51.3029497 Y 27.5308314 Z 0
 I 31584 X -51.633706 Y 27.4367925 Z 0
 I 31585 X -51.8231482 Y 28.1080179 Z 0
 I 31586 X -51.4803621 Y 28.1896398 Z 0
 I 31587 X -51.7342949 Y 27.767878 Z 0
 I 31588 X -52.0742177 Y 27.6732703 Z 0
 I 31589 X -52.5293788 Y 27.9067443 Z 0
 I 31590 X -52.6422595 Y 28.2429608 Z 0
 I 31591 X -52.3994608 Y 28.6840713 Z 0
 I 31592 X -52.2863024 Y 28.3472664 Z 0
 I 31593 X -52.1815024 Y 28.0078697 Z 0
 I 31594 X -51.9279482 Y 28.4474147 Z 0
 I 31595 X -49.9298552 Y 29.6356725 Z 0
 I 31596 X -49.9979589 Y 29.9232268 Z 0
 I 31597 X -50.2920636 Y 29.8406733 Z 0
 I 31598 X -50.3639858 Y 30.1305641 Z 0
 I 31599 X -50.6644473 Y 30.0387304 Z 0
 I 31600 X -50.739398 Y 30.3348137 Z 0
 I 31601 X -51.4454733 Y 30.4381417 Z 0
 I 31602 X -51.1247057 Y 30.542971 Z 0
 I 31603 X -51.0494476 Y 30.2361532 Z 0
 I 31604 X -52.0371742 Y 28.7939559 Z 0
 I 31605 X -52.1528224 Y 29.1288523 Z 0
 I 31606 X -51.9231978 Y 29.5769033 Z 0
 I 31607 X -51.8048779 Y 29.249607 Z 0
 I 31608 X -51.3612527 Y 30.1254688 Z 0
 I 31609 X -51.6880861 Y 30.0116535 Z 0
 I 31610 X -51.5877483 Y 29.6972788 Z 0
 I 31611 X -51.2736275 Y 29.8241294 Z 0
 I 31612 X -50.9618224 Y 29.9348138 Z 0
 I 31613 X -50.5805684 Y 29.7541318 Z 0
 I 31614 X -50.8779436 Y 29.6502152 Z 0
 I 31615 X -50.1474805 Y 29.2829243 Z 0
 I 31616 X -50.2164888 Y 29.5612934 Z 0
 I 31617 X -50.5049936 Y 29.4747519 Z 0
 I 31618 X -50.8170294 Y 28.3028832 Z 0
 I 31619 X -51.1361699 Y 28.2404329 Z 0
 I 31620 X -51.6499101 Y 28.9069445 Z 0
 I 31621 X -51.5406841 Y 28.5604033 Z 0
 I 31622 X -51.1964919 Y 28.6111964 Z 0
 I 31623 X -50.427375 Y 29.2099383 Z 0
 I 31624 X -50.3578203 Y 28.9408096 Z 0
 I 31625 X -50.8705514 Y 28.5717569 Z 0
 I 31626 X -50.5676173 Y 28.6133201 Z 0
 I 31627 X -50.6335375 Y 28.8764489 Z 0
 I 31628 X -51.3248239 Y 29.0519089 Z 0
 I 31629 X -51.4797917 Y 29.3945714 Z 0
 I 31630 X -51.1656709 Y 29.521422 Z 0
 I 31631 X -50.8792599 Y 28.8075758 Z 0
 I 31632 X -51.2052004 Y 28.8470153 Z 0
 I 31633 X -50.9488372 Y 29.0541472 Z 0
 I 31634 X -50.7031148 Y 29.1230203 Z 0
 I 31635 X -50.7807335 Y 29.3878339 Z 0
 I 31636 X -21.7819362 Y 37.6805528 Z 0
 I 31637 X -37.9114397 Y 38.2353477 Z 0
 I 31638 X -34.0679909 Y 16.2717559 Z 0
 I 31639 X -43.1412924 Y 17.4715268 Z 0
 I 31640 X -41.9601369 Y 37.2729683 Z 0
 I 31641 X 28.8217634 Y 51.5940216 Z 0
 I 31642 X 27.470026 Y 50.769683 Z 0
 I 31643 X 24.4487121 Y 52.8954918 Z 0
 I 31644 X 23.3269216 Y 54.7740001 Z 0
 I 31645 X 21.9234849 Y 51.0406097 Z 0
 I 31646 X 18.6634704 Y 51.7220993 Z 0
 I 31647 X 19.0759181 Y 51.7731225 Z 0
 I 31648 X 18.396372 Y 50.209803 Z 0
 I 31649 X 21.4794768 Y 54.0000491 Z 0
 I 31650 X 18.3346819 Y 53.9334602 Z 0
 I 31651 X 18.6139064 Y 53.9117964 Z 0
 I 31652 X 9.14110304 Y 58.4620114 Z 0
 I 31653 X 8.89949523 Y 58.3285543 Z 0
 I 31654 X 10.9779423 Y 56.7800913 Z 0
 I 31655 X 11.3898929 Y 56.7446508 Z 0
 I 31656 X 13.7043571 Y 54.5628559 Z 0
 I 31657 X 13.4858544 Y 54.7610842 Z 0
 I 31658 X 13.2981406 Y 54.9545771 Z 0
 I 31659 X 16.416299 Y 49.9012468 Z 0
 I 31660 X 12.7302353 Y 50.12525 Z 0
 I 31661 X 2.74916171 Y 52.9999129 Z 0
 I 31662 X 2.68547545 Y 53.2603104 Z 0
 I 31663 X 2.51036927 Y 53.0774053 Z 0
 I 31664 X 2.44747716 Y 52.8802842 Z 0
 I 31665 X 7.58362763 Y 48.6692786 Z 0
 I 31666 X 1.1371479 Y 51.114475 Z 0
 I 31667 X 2.53233517 Y 46.4355283 Z 0
 I 31668 X -0.550701108 Y 53.4388531 Z 0
 I 31669 X -4.58962342 Y 52.3047643 Z 0
 I 31670 X -1.04308525 Y 57.6067506 Z 0
 I 31671 X -5.11976957 Y 56.6765433 Z 0
 I 31672 X -3.81566067 Y 56.8235367 Z 0
 I 31673 X -4.31292735 Y 56.661621 Z 0
 I 31674 X -4.79752475 Y 56.512585 Z 0
 I 31675 X -7.06657174 Y 58.7178187 Z 0
 I 31676 X -7.2601873 Y 58.5154726 Z 0
 I 31677 X -2.29171761 Y 42.9742853 Z 0
 I 31678 X -2.54191283 Y 42.8406983 Z 0
 I 31679 X -5.40767675 Y 40.5588904 Z 0
 I 31680 X -8.86304722 Y 42.0509728 Z 0
 I 31681 X -8.81125571 Y 42.3535044 Z 0
 I 31682 X -8.75678585 Y 42.6465235 Z 0
 I 31683 X -9.40192109 Y 45.6909418 Z 0
 I 31684 X -9.69779271 Y 45.7530072 Z 0
 I 31685 X -9.97005822 Y 45.8206009 Z 0
 I 31686 X -15.6408119 Y 45.6773823 Z 0
 I 31687 X -8.42058793 Y 58.1963841 Z 0
 I 31688 X -10.8827051 Y 56.5158534 Z 0
 I 31689 X -12.7095584 Y 56.988425 Z 0
 I 31690 X -8.14692894 Y 54.1599869 Z 0
 I 31691 X -8.08264196 Y 54.3359706 Z 0
 I 31692 X -8.46859533 Y 54.0427808 Z 0
 I 31693 X -8.37043906 Y 54.259682 Z 0
 I 31694 X -8.71213138 Y 54.1491306 Z 0
 I 31695 X -8.58078377 Y 54.3960251 Z 0
 I 31696 X -8.22180326 Y 54.4769319 Z 0
 I 31697 X -8.90431064 Y 51.3265405 Z 0
 I 31698 X -17.7416248 Y 56.5932151 Z 0
 I 31699 X -17.1405821 Y 54.2028092 Z 0
 I 31700 X -22.8819766 Y 54.7016731 Z 0
 I 31701 X -23.0289155 Y 53.7644327 Z 0
 I 31702 X -22.7666644 Y 53.6342691 Z 0
 I 31703 X -22.4923353 Y 53.4594621 Z 0
 I 31704 X -16.123617 Y 49.2597987 Z 0
 I 31705 X -17.5565971 Y 36.1166379 Z 0
 I 31706 X -17.6967864 Y 35.8067251 Z 0
 I 31707 X -17.4241806 Y 35.8064387 Z 0
 I 31708 X -16.2058724 Y 41.3998993 Z 0
